,date,demand,day_of_year,week_of_year,day_of_week,is_month_start,month,holiday
0,2019-01-01,,1,1,1,True,1,True
1,2019-01-02,71.0,2,1,2,False,1,False
2,2019-01-03,70.0,3,1,3,False,1,False
3,2019-01-04,86.0,4,1,4,False,1,False
4,2019-01-05,60.0,5,1,5,False,1,False
5,2019-01-06,74.0,6,1,6,False,1,False
6,2019-01-07,142.5,7,2,0,False,1,False
7,2019-01-08,,8,2,1,False,1,False
8,2019-01-09,58.0,9,2,2,False,1,False
9,2019-01-10,,10,2,3,False,1,False
10,2019-01-11,80.0,11,2,4,False,1,False
11,2019-01-12,85.0,12,2,5,False,1,False
12,2019-01-13,64.0,13,2,6,False,1,False
13,2019-01-14,166.5,14,3,0,False,1,False
14,2019-01-15,,15,3,1,False,1,False
15,2019-01-16,72.0,16,3,2,False,1,False
16,2019-01-17,70.0,17,3,3,False,1,False
17,2019-01-18,76.0,18,3,4,False,1,False
18,2019-01-19,,19,3,5,False,1,False
19,2019-01-20,87.0,20,3,6,False,1,False
20,2019-01-21,252.0,21,4,0,False,1,True
21,2019-01-22,,22,4,1,False,1,False
22,2019-01-23,112.0,23,4,2,False,1,False
23,2019-01-24,90.0,24,4,3,False,1,False
24,2019-01-25,99.0,25,4,4,False,1,False
25,2019-01-26,77.0,26,4,5,False,1,False
26,2019-01-27,110.0,27,4,6,False,1,False
27,2019-01-28,,28,5,0,False,1,False
28,2019-01-29,,29,5,1,False,1,False
29,2019-01-30,117.0,30,5,2,False,1,False
30,2019-01-31,109.0,31,5,3,False,1,False
31,2019-02-01,86.0,32,5,4,True,2,False
32,2019-02-02,102.0,33,5,5,False,2,False
33,2019-02-03,86.0,34,5,6,False,2,False
34,2019-02-04,159.0,35,6,0,False,2,False
35,2019-02-05,,36,6,1,False,2,False
36,2019-02-06,,37,6,2,False,2,False
37,2019-02-07,133.0,38,6,3,False,2,False
38,2019-02-08,121.0,39,6,4,False,2,False
39,2019-02-09,89.0,40,6,5,False,2,False
40,2019-02-10,134.0,41,6,6,False,2,False
41,2019-02-11,142.5,42,7,0,False,2,False
42,2019-02-12,,43,7,1,False,2,False
43,2019-02-13,126.0,44,7,2,False,2,False
44,2019-02-14,100.0,45,7,3,False,2,False
45,2019-02-15,,46,7,4,False,2,False
46,2019-02-16,128.0,47,7,5,False,2,False
47,2019-02-17,103.0,48,7,6,False,2,False
48,2019-02-18,279.0,49,8,0,False,2,True
49,2019-02-19,,50,8,1,False,2,False
50,2019-02-20,145.0,51,8,2,False,2,False
51,2019-02-21,120.0,52,8,3,False,2,False
52,2019-02-22,107.0,53,8,4,False,2,False
53,2019-02-23,148.0,54,8,5,False,2,False
54,2019-02-24,,55,8,6,False,2,False
55,2019-02-25,211.5,56,9,0,False,2,False
56,2019-02-26,,57,9,1,False,2,False
57,2019-02-27,108.0,58,9,2,False,2,False
58,2019-02-28,110.0,59,9,3,False,2,False
59,2019-03-01,128.0,60,9,4,True,3,False
60,2019-03-02,145.0,61,9,5,False,3,False
61,2019-03-03,128.0,62,9,6,False,3,False
62,2019-03-04,222.0,63,10,0,False,3,False
63,2019-03-05,,64,10,1,False,3,False
64,2019-03-06,157.0,65,10,2,False,3,False
65,2019-03-07,138.0,66,10,3,False,3,False
66,2019-03-08,133.0,67,10,4,False,3,False
67,2019-03-09,129.0,68,10,5,False,3,False
68,2019-03-10,123.0,69,10,6,False,3,False
69,2019-03-11,253.5,70,11,0,False,3,False
70,2019-03-12,,71,11,1,False,3,False
71,2019-03-13,138.0,72,11,2,False,3,False
72,2019-03-14,,73,11,3,False,3,False
73,2019-03-15,128.0,74,11,4,False,3,False
74,2019-03-16,158.0,75,11,5,False,3,False
75,2019-03-17,167.0,76,11,6,False,3,False
76,2019-03-18,235.5,77,12,0,False,3,False
77,2019-03-19,,78,12,1,False,3,False
78,2019-03-20,162.0,79,12,2,False,3,False
79,2019-03-21,168.0,80,12,3,False,3,False
80,2019-03-22,177.0,81,12,4,False,3,False
81,2019-03-23,,82,12,5,False,3,False
82,2019-03-24,169.0,83,12,6,False,3,False
83,2019-03-25,204.0,84,13,0,False,3,False
84,2019-03-26,,85,13,1,False,3,False
85,2019-03-27,136.0,86,13,2,False,3,False
86,2019-03-28,178.0,87,13,3,False,3,False
87,2019-03-29,186.0,88,13,4,False,3,False
88,2019-03-30,182.0,89,13,5,False,3,False
89,2019-03-31,139.0,90,13,6,False,3,False
90,2019-04-01,,91,14,0,True,4,False
91,2019-04-02,,92,14,1,False,4,False
92,2019-04-03,276.0,93,14,2,False,4,False
93,2019-04-04,229.5,94,14,3,False,4,False
94,2019-04-05,219.0,95,14,4,False,4,False
95,2019-04-06,243.0,96,14,5,False,4,False
96,2019-04-07,259.5,97,14,6,False,4,False
97,2019-04-08,364.5,98,15,0,False,4,False
98,2019-04-09,,99,15,1,False,4,False
99,2019-04-10,,100,15,2,False,4,False
100,2019-04-11,295.5,101,15,3,False,4,False
101,2019-04-12,255.0,102,15,4,False,4,False
102,2019-04-13,280.5,103,15,5,False,4,False
103,2019-04-14,256.5,104,15,6,False,4,False
104,2019-04-15,454.5,105,16,0,False,4,False
105,2019-04-16,,106,16,1,False,4,False
